X,Y
0.65521,-5.1815
0.75291,-4.6796
0.81086,-3.6935
0.048427,-1.2416
0.41471,-2.1358
0.72549,-5.2952
0.13904,0.098088
0.63256,-4.4486
0.24683,-2.3181
0.83997,-2.9983
0.83667,-2.3179
0.45307,-1.483
0.39476,-1.4744
0.9616,-5.7137
0.0081783,1.303
0.39844,-2.5687
0.48777,-2.4589
0.61814,13.837
0.07001,-1.6533
0.14269,-0.11381
0.65423,-4.3845
0.21832,-1.7551
0.11913,-0.34967
0.043137,13.657
0.16556,-1.3802
0.51111,-4.2286
0.86727,-4.8705
0.76626,14.637
0.13495,-2.3634
0.064921,-0.49929
0.67244,18.931
0.48221,-2.4463
0.49542,-3.6777
0.31348,-3.2807
0.3235,-2.0685
0.9091,-5.0992
0.45034,-2.4134
0.74864,0.47072
0.18525,-2.078
0.084922,-0.86454
0.20703,-1.9445
0.55892,-2.826
0.6617,-3.7928
0.93921,-5.4351
0.040245,0.76957
0.16366,-0.33057
0.43812,17.968
0.32567,-1.8447
0.089932,1.6741
0.81032,8.2795
0.39956,-2.91
0.65531,-5.9017
0.56684,-3.8845
0.0031219,0.115
0.65135,-6.0103
0.3171,-0.65061
0.26593,-0.21896
0.46045,-2.8483
0.62316,-4.2312
0.80185,-1.4723
0.56116,-0.49963
0.024804,2.5973
0.79354,-1.2456
0.27309,-1.4248
0.82291,-3.2081
0.68855,-5.6969
0.6039,-2.0023
0.38695,20.093
0.065535,-1.2407
0.99859,-5.5774
0.66104,-2.9629
0.22917,4.8748
0.092255,-0.75214
0.24098,-2.3007
0.90257,7.8741
0.21735,-0.19802
0.47952,-3.4355
0.90923,-5.5707
0.19378,0.91922
0.44799,-2.4181
0.6178,-3.8322
0.59421,18.365
0.66588,2.2578
0.26768,15.324
0.42387,-1.877
0.79932,5.1039
0.93231,-5.8325
0.46972,-2.1318
0.3063,-1.6915
0.43937,-3.2547
0.30686,-3.0978
0.27501,-1.043
0.13875,-0.067309
0.16655,-0.82278
0.49395,-2.9512
0.086584,7.1419
0.92684,-5.8281
0.14848,15.22
0.16048,0.44496
0.71772,-3.2609
0.67489,-4.5306
0.35852,-1.4689
0.090458,-1.137
0.008248,-0.76762
0.37278,-2.4188
0.78831,-4.6491
0.44729,-3.321
0.099625,-2.053
0.80583,-4.164
0.65945,-4.5087
0.45236,-2.7638
0.53336,7.0946
0.52666,-3.1611
0.62968,-0.87311
0.64656,-3.6257
0.19183,23.83
0.80173,-5.5156
0.19657,-0.85897
0.41129,-1.9271
0.23569,-1.0992
0.27221,-3.1996
0.0086685,14.05
0.92828,-6.759
0.52022,-1.2596
0.46413,-3.5207
0.52353,-3.4448
0.33681,11.709
0.33238,-3.4058
0.98829,2.5009
0.47372,-2.1827
0.74686,-4.0631
0.66996,-4.8544
0.79559,-4.4461
0.27254,-2.6586
0.28392,-1.4503
0.71726,-4.9705
0.18464,-0.94818
0.8337,-5.9518
0.16967,4.2997
0.95327,-6.3646
0.72255,16.269
0.13425,3.6632
0.85309,-4.7849
0.93169,-4.0013
0.56418,-4.031
0.39882,-1.0181
0.4416,10.562
0.70168,-5.135
0.26004,12.267
0.028529,-0.58402
0.94797,-5.1456
0.99617,-6.9962
0.77948,-4.6726
0.9894,-5.8075
0.48755,-2.8763
0.12798,-0.5019
0.46437,-3.2843
0.74259,-6.0537
0.67339,-3.8104
0.87398,17.752
0.75825,-3.5576
0.61718,-4.1101
0.27482,-0.83028
0.33638,-0.348
0.83572,-5.4879
0.38589,-2.979
0.080347,7.3561
0.86558,1.6274
0.43537,-2.6449
0.17208,-0.91789
0.0042964,-0.76548
0.6525,4.7799
0.36969,11.195
0.3761,8.2479
0.44134,2.9391
0.51612,-1.7237
0.30011,15.353
0.47832,-6.0494
0.0062469,-0.22108
0.17144,0.20383
0.30356,-2.1889
0.74446,-5.2369
0.58089,-3.1298
0.70121,-2.8558
0.80466,-4.2152
0.85199,-5.1354
0.11772,6.3224
0.65726,-3.5308
0.75295,-4.8187
0.70213,-3.9279
0.60512,-3.7408
0.038267,0.46573
0.19515,-0.58113
0.33068,-3.4647
0.64283,19.53
0.2174,-2.5698
0.07691,-0.37774
0.98059,-8.3187
0.20676,-1.3918
0.98325,7.4402
0.61037,7.3704
0.24798,-0.11615
0.51796,-3.2055
0.71283,-4.9292
0.25987,10.759
0.11469,1.929
0.54967,12.23
0.2189,-0.28295
0.31218,-1.3879
0.97313,13.792
0.30919,19.795
0.94625,-8.3539
0.41056,-3.5356
0.010334,-0.48782
0.31007,1.4281
0.15521,2.0008
0.99408,-5.6675
0.45024,-3.2799
0.54522,-4.5435
0.26233,6.9941
0.88254,-5.5173
0.10306,14.883
0.82356,-4.7275
0.42718,-2.7511
0.92034,-4.9536
0.52801,-3.0249
0.87083,4.1503
0.35281,-3.2382
0.40015,-2.4253
0.59792,-2.7667
0.91152,-6.0242
0.13299,-0.41819
0.042167,0.3752
0.40104,0.85997
0.59571,18.75
0.91968,-5.8697
0.29378,-2.2397
0.54504,-4.8907
0.78168,-4.6319
0.3274,-1.6915
0.095263,-0.94933
0.44168,-2.766
0.029077,-0.28151
0.67539,-4.463
0.11159,-1.5411
0.19964,-1.9492
0.53016,-2.7578
0.62736,-3.1659
0.3736,-2.3274
0.60645,-3.408
0.84639,18.935
0.70195,-6.4907
0.39287,14.303
0.57187,-2.8969
0.24977,-0.39516
0.72735,-6.3025
0.34333,-1.8182
0.078635,-0.32592
0.30223,-1.8158
0.3004,13.468
0.023221,1.8016
0.17611,1.4542
0.86092,-5.1023
0.65595,-2.8743
0.85654,-7.2534
0.27094,-1.2303
0.89595,10.25
0.20879,-1.5731
0.96417,-6.2311
0.41436,-3.2593
0.22957,16.677
0.81837,-4.005
0.36044,-3.4779
0.50152,0.90987
0.74767,-5.2065
0.83185,1.3511
0.39447,22.655
0.096636,-0.033274
0.26539,-1.7172
0.79195,-1.1751
0.93686,14.251
0.56826,-1.9608
0.93802,-6.5005
0.59725,-3.4494
0.98795,-5.8162
0.76235,-3.3699
0.18562,0.41264
0.51677,-5.0468
0.64015,-2.8492
0.86895,-6.0027
0.60012,-5.0094
0.99967,-6.7649
0.12918,-1.2731
0.29337,6.2341
0.47688,-3.1536
0.12958,-2.1504
0.22812,-1.7536
0.18107,-3.0228
0.67202,-2.5577
0.32578,-2.6507
0.79059,-4.175
0.54601,-2.6964
0.23056,-2.0748
0.68676,-5.7581
0.049083,-1.8339
0.5726,-2.7205
0.99376,-6.2418
0.36297,-1.1732
0.55872,-3.9099
0.92728,-8.6398
0.25988,-2.6861
0.83248,-4.3328
0.17513,-0.87105
0.87984,-3.5496
0.27963,22.801
0.84948,-7.0263
0.80672,-2.4871
0.18913,-0.092157
0.97856,-7.4884
0.25373,-1.3421
0.77855,-4.8408
0.81078,-5.7526
0.49795,-4.8813
0.91572,0.0865
0.10098,-0.34755
0.13582,-1.3927
0.85832,-6.1448
0.018646,2.9812
0.72833,-1.8811
0.81666,-4.7854
0.11622,0.053354
0.48856,-3.5511
0.34745,11.487
0.77389,-5.8947
0.28529,14.919
0.8244,-5.0305
0.17306,20.747
0.86364,-4.4596
0.92605,-3.6238
0.1911,-0.21437
0.050352,-0.645
0.54845,19.356
0.0095179,0.88249
0.82836,-3.7033
0.90854,-4.1237
0.7053,15.879
0.24333,20.573
0.58923,-5.1864
0.9389,-6.9802
0.8955,-6.5257
0.60623,-2.6871
0.79238,-4.9074
0.83617,-3.2501
0.56014,8.4719
0.0006951,1.8626
0.25128,-1.7721
0.43195,-1.3771
0.43065,-1.5992
0.87523,-5.2053
0.067641,-0.91696
0.33991,-2.4694
0.17706,-1.4538
0.24604,1.4336
0.72782,-3.4699
0.2882,-0.13046
0.23734,4.5815
0.13966,-1.9383
0.22073,-0.35378
0.81755,14.547
0.37823,-3.0393
0.66552,5.8812
0.93581,-5.9094
0.42648,-2.6254
0.60516,17.09
0.96958,-6.1087
0.36465,1.0081
0.66445,-2.8608
0.31476,-0.49199
0.88572,13.411
0.29554,-1.7509
0.29537,-0.39744
0.90708,-5.9569
0.49288,-3.3378
0.20714,-1.2193
0.025819,0.83705
0.17021,2.5968
0.30234,-1.3134
0.96144,-6.0231
0.78366,-4.6047
0.67326,-6.1257
0.84072,-3.7826
0.42085,-1.5861
0.70374,-5.3956
0.48129,15.521
0.82058,10.236
0.43739,-2.6355
0.85997,-4.364
0.0088972,24.567
0.99603,-5.7224
0.2752,1.3656
